2023;2022;Institution;Location;Academic;Employer;Citations;H;Score
1;1;Harvard University;United States;98;100;77,8;96,9;96,5
2;2;INSEAD (France);France;100;91,2;79,5;85,1;93,8
3;3;London Business School;United Kingdom;99,4;90,7;78,1;83,1;93
4;4;Stanford University;United States;93,9;93,8;79;90,8;92,1
5;5;Massachusetts Institute of Technology (MIT) ;United States;93,4;94,5;77,7;90,3;91,9
6;7;University of Pennsylvania;United States;95,1;84,2;82,8;95,8;90,7
7;6;Università Commerciale Luigi Bocconi;Italy;96;84,9;79,1;91,7;90,6
8;8;University of Cambridge;United Kingdom;88,8;94,3;79,9;95,1;90,2
9;9;University of Oxford;United Kingdom;88,8;95,5;75,2;93;89,9
10;10;HEC Paris;France;93,9;86;80,5;81,4;88,9
11;11;The London School of Economics and Political Science (LSE);United Kingdom;92,4;84,5;72,4;87,2;87,5
12;12;University of California, Berkeley (UCB);United States;86,5;85,8;81,9;94,9;86,7
13;13;National University of Singapore (NUS);Singapore;85,4;86,9;75,4;92,4;85,6
14;16;Northwestern University;United States;87,8;77,3;81;92,2;84,4
15;14;Copenhagen Business School;Denmark;95,2;64,4;77,4;96,5;84,3
16;18;New York University (NYU);United States;86;81,8;76,5;90,5;84,2
17;17;ESADE Business School | Universitat Ramon Llull;Spain;84,4;79,8;84,9;90,3;83,7
18;15;Erasmus University Rotterdam ;Netherlands;88,1;73,2;78,2;97,5;83,6
19;19;University of Chicago;United States;84,9;80,9;79,9;83,9;83,1
20;22;Columbia University;United States;83,3;82,9;74,1;88,5;82,8
21;20;Nanyang Technological University, Singapore (NTU);Singapore;82;82,4;75,6;88,1;82,1
22;21;The University of Warwick;United Kingdom;82,3;76,1;79;94,9;81,4
23;23;IESE Business School | Universidad de Navarra;Spain;82,4;79,5;74,3;84,7;81
24;30;Tecnológico de Monterrey;Mexico;80,7;81,8;71,6;86,5;80,7
25;29;Yale University;United States;77,8;86,5;76,7;81;80,6
26;25=;IE University;Spain;82,7;80,5;71,3;77,6;80,4
27;27;University of Michigan-Ann Arbor;United States;81;76,1;78,5;90,5;80,2
28=;25=;Imperial College London;United Kingdom;76,9;83;78,9;87,8;80
